-0.15,-0.11,0.87,-0.1,-0.16,0.62
-0.45,-0.2,-0.01,-0.19,-0.28,-0.19
-1.16,-0.1,-0.93,-0.45,0.05,-1.78
-1.97,1.16,-1.19,0.15,0.38,-2.59
-4.9,0.3,-4.3,-0.19,0.12,-3.15
3.08,0.02,-0.38,-0.11,0.08,-2.61
0.65,-0.22,0.37,-0.33,-0.25,-1.51
0.67,0,-0.55,-0.17,-0.13,-0.57
-0.89,0.12,-1.97,0.22,0.03,-0.06
-0.23,-0.26,-0.33,0.03,-0.16,0.44
-1.06,-0.83,0.05,0.11,-0.12,0.54
-0.69,-0.02,2.26,0.16,-0.17,0.26
-0.37,-0.07,-0.5,-0.08,-0.19,-0.09
-0.64,0.23,-0.54,-0.11,0.21,-1.29
-1.44,0.55,-0.62,-0.06,0.11,-2.27
-4.05,-0.45,-1.78,0.23,-0.02,-2.59
3.72,0.23,-1.82,-0.11,0.05,-2.12
0.67,-0.04,0.56,-0.21,0.07,-1.34
0.44,0.22,0.03,-0.01,0.05,-0.65
0.31,0.23,-0.49,0.14,-0.15,-0.13
-0.06,-0.21,-0.71,0.15,-0.21,0.23
-0.25,-0.53,-0.38,0.13,-0.1,0.33
-0.05,-0.54,0,0.04,-0.13,0.1
-0.98,-0.28,-0.14,-0.01,0.03,-0.67
-0.61,0.68,-0.04,-0.11,0.1,-1.64
-2.25,0.27,-0.94,0.06,0,-2.34
-1.59,-1.47,-4.81,0.03,-0.08,-2.29
1.31,-0.22,0.26,-0.13,-0.16,-1.61
0.75,-0.02,0.18,0.09,0.13,-1.01
0.4,0.27,-0.3,-0.09,-0.03,-0.37
0.22,0.09,-0.97,0.33,-0.02,-0.04
-0.2,-0.24,-0.43,0.22,-0.14,0.27
-0.07,-0.49,-0.08,0.12,-0.16,0.21
-0.41,-0.54,-0.02,0.14,-0.05,-0.24
-0.81,0.42,-0.1,-0.11,0.02,-1.03
-0.94,0.55,-0.44,-0.02,0.1,-1.98
-3.04,-0.35,-1.91,0.02,-0.19,-2.29
3.11,-0.6,-3.03,-0.08,-0.15,-2.03
1.19,-0.03,0.1,-0.03,0.03,-1.52
0.76,0.17,-0.36,-0.1,0.05,-0.8
0.27,0.29,-1.34,0.1,0.09,-0.35
-0.38,-0.08,-0.76,0.28,0.09,-0.09
0.04,-0.24,-0.04,0.15,-0.13,0.33
-0.27,-0.45,0.06,0.22,-0.15,0.27
-0.4,-0.08,0.26,0.04,-0.19,-0.07
-0.44,0.09,0.34,-0.06,-0.16,-0.79
-0.78,-0.03,-0.53,-0.01,0.15,-1.86
-3,0.22,-1.33,0.07,0.05,-2.55
2.01,-0.44,-4.85,-0.01,0.03,-2.29
1.27,-0.24,0.42,-0.12,-0.1,-1.56
0.58,-0.02,0.16,-0.1,0.08,-0.94
0.54,0.31,-0.61,0.03,0.03,-0.39
0.02,-0.04,-1.16,0.16,-0.12,0.02
-0.32,-0.41,-0.48,0.26,-0.18,0.32
-0.12,-0.58,-0.06,0.12,-0.22,0.38
-0.68,-0.51,0.16,0.06,-0.08,-0.01
-0.8,0.96,0.64,-0.18,-0.06,-0.99
-1.47,0,-0.73,0.03,0.2,-2.18
-3.02,-0.17,-1.09,0.5,-0.08,-2.7
4.1,-0.54,-4.8,-0.25,-0.09,-2.2
0.87,-0.08,0.74,-0.07,-0.14,-1.43
0.35,0.01,0.17,-0.09,-0.06,-0.69
0.3,0.17,-0.34,0.02,-0.07,-0.13
0.09,0.08,-0.86,0.2,0.05,0.2
-0.1,-0.22,-0.36,0.15,-0.05,0.42
-0.05,-0.36,-0.02,0.04,-0.04,0.21
-0.67,-0.27,-0.16,-0.05,-0.06,-0.35
-0.78,0.6,0.21,-0.05,-0.01,-1.49
-1.93,0.25,-0.92,-0.09,-0.17,-2.31
-4.25,-0.71,-4.55,0.01,0.11,-2.42
2.26,0.22,-0.31,-0.02,0.06,-1.88
0.53,-0.16,0.28,-0.25,0.08,-1.13
0.48,0.26,-0.19,-0.03,0.13,-0.54
0.31,0.4,-0.93,0.18,-0.07,-0.09
-0.15,-0.2,-0.58,0.23,-0.24,0.26
-0.42,-0.71,-0.3,0.13,-0.22,0.4
-0.04,-0.71,0.09,0.08,-0.12,0.05
-0.61,0.13,0.22,0,-0.07,-0.78
-0.65,0.22,0.01,0.03,0.14,-1.82
-2.26,0.41,-1.01,0.29,-0.06,-2.42
-1.96,-1.48,-4.76,0.06,-0.01,-2.31
1.6,-0.09,0.45,0.1,0.1,-1.64
0.44,-0.03,0.35,-0.1,0.03,-0.89
0.21,0.15,0.14,0.04,-0.22,-0.22
0.22,0.05,-0.4,0.3,-0.11,0.07
-0.05,-0.17,-0.49,0.14,-0.14,0.39
0.17,-0.42,-0.14,-0.03,-0.01,0.35
-0.14,-0.31,0.11,-0.05,0.11,-0.4
-1.96,0.4,-0.5,-0.12,-0.09,-1.52
-1.93,0.29,-0.63,0.08,-0.24,-2.37
-3.4,-1.46,-4.64,0.03,0.08,-2.47
2.02,0.21,-0.17,-0.05,0.15,-1.8
0.76,0.18,0.26,-0.22,0.27,-1.15
0.61,0.5,-0.22,-0.01,0.2,-0.64
0.31,0.4,-0.79,0.19,-0.15,-0.12
-0.07,-0.24,-0.5,0.22,-0.3,0.28
-0.53,-0.82,-0.45,0.19,-0.2,0.3
0.07,-0.87,0.04,0.03,-0.25,0.1
-0.69,-0.22,0.12,-0.06,-0.23,-0.5
-0.69,0.46,0.09,-0.28,0.18,-1.6
-2.05,0.66,-0.93,0.01,0.47,-2.56
-4.13,0.46,-4.49,0.15,0.19,-2.56
2.07,-0.5,0.38,-0.17,-0.22,-1.67
-0.45,-0.18,0.45,-0.23,-0.17,-0.87
-0.22,-0.13,0.02,0.12,0.03,-0.37
0.43,-0.31,-0.55,0.02,-0.06,0.13
0.28,0.49,0,0.18,-0.16,0.39
0.03,0.02,0.2,0.22,-0.21,0.34
0.01,-0.18,0.27,-0.11,-0.1,-0.12
-0.74,-0.34,-0.84,0.09,0.04,-1.09
-1.86,0.61,-0.6,-0.14,0.28,-2.28
-2.29,0.1,-3.25,0.32,0.15,-2.56
2.55,-0.58,-2.02,-0.12,0.03,-2.06
0.86,0.17,0.04,-0.26,0.07,-1.27
0.75,0.28,-0.73,-0.03,0.23,-0.76
-0.18,0.27,-1.19,0.22,-0.04,-0.18
-0.17,-0.15,-0.41,0.04,-0.26,0.36
-0.32,-0.14,0.03,0.29,-0.16,0.44
-0.43,-0.53,0.41,-0.01,-0.17,0.3
0.77,-0.36,2.52,-0.12,-0.02,-0.47
-1.02,0.3,-0.78,0.04,0.14,-1.72
-2.57,0.37,-0.44,-0.11,-0.02,-2.51
-2.23,-0.93,-4.82,0.07,0.03,-2.45
1.52,-0.11,0.32,-0.03,0.1,-1.68
0.44,0.02,0.23,-0.21,0.21,-0.92
0.33,0.4,0.08,0,0.11,-0.37
0.33,0.33,-0.54,0.29,-0.05,-0.05
0,-0.18,-0.45,0.15,-0.35,0.35
-0.18,-0.63,-0.3,0.09,-0.1,0.35
-0.06,-0.5,-0.05,-0.12,0,-0.14
-1.42,0.07,-0.26,-0.06,0.02,-1.08
-1.12,0.66,-0.39,-0.2,0.04,-2.2
-3.39,-0.48,-1.86,0.33,0.04,-2.63
4.06,-0.53,-2.68,-0.13,-0.15,-2.01
0.66,-0.12,0.52,-0.15,-0.01,-1.29
0.58,0.17,-0.05,-0.02,0.17,-0.65
0.36,0.47,-0.7,0.08,-0.02,-0.1
-0.03,-0.03,-0.63,0.24,-0.1,0.23
-0.22,-0.41,-0.2,0.07,-0.17,0.39
-0.35,-0.63,-0.05,-0.04,-0.19,0.06
-0.66,0.15,0.23,0.19,-0.16,-0.91
-0.77,-0.2,-0.22,-0.01,0.05,-1.89
-2.86,0.15,-1.18,0.22,0.09,-2.76
2.13,-0.01,-4.88,-0.14,0.08,-2.29
0.98,-0.25,0.68,-0.28,-0.05,-1.4
0.41,-0.11,0.18,-0.09,0.26,-0.75
0.4,0.41,-0.1,-0.01,0.06,-0.21
0.16,0.18,-0.8,0.08,-0.14,0.21
0,-0.19,-0.26,0.23,-0.17,0.45
0.04,-0.37,0,-0.02,-0.22,0.36
-0.75,-0.64,-0.17,-0.1,-0.01,-0.21
-0.72,1.26,0.53,-0.25,0.15,-1.45
-1.36,0.48,-0.52,0.14,0.08,-2.52
-4.21,-0.61,-3.08,0.01,-0.04,-2.42
2.58,0.01,-0.56,-0.12,-0.01,-1.74
0.54,-0.01,0.47,-0.13,0.15,-1.09
0.26,0.22,0.11,-0.03,0.04,-0.43
0.22,0.4,-0.19,0.14,-0.09,0.02
